,id,name,cost,position,home_team,away_team,kickoff_time,is_home,team_x
0,1,Folarin Balogun,44,FWD,Arsenal,Man Utd,2023-09-03T15:30:00Z,True,Arsenal
1,2,Cédric Alves Soares,40,DEF,Arsenal,Man Utd,2023-09-03T15:30:00Z,True,Arsenal
2,3,Mohamed Elneny,44,MID,Arsenal,Man Utd,2023-09-03T15:30:00Z,True,Arsenal
3,4,Fábio Ferreira Vieira,54,MID,Arsenal,Man Utd,2023-09-03T15:30:00Z,True,Arsenal
4,5,Gabriel dos Santos Magalhães,48,DEF,Arsenal,Man Utd,2023-09-03T15:30:00Z,True,Arsenal
5,6,Kai Havertz,73,MID,Arsenal,Man Utd,2023-09-03T15:30:00Z,True,Arsenal
6,7,Rob Holding,44,DEF,Arsenal,Man Utd,2023-09-03T15:30:00Z,True,Arsenal
7,8,Gabriel Fernando de Jesus,79,FWD,Arsenal,Man Utd,2023-09-03T15:30:00Z,True,Arsenal
8,9,Jorge Luiz Frello Filho,54,MID,Arsenal,Man Utd,2023-09-03T15:30:00Z,True,Arsenal
9,10,Jakub Kiwior,44,DEF,Arsenal,Man Utd,2023-09-03T15:30:00Z,True,Arsenal
10,11,Marcus Oliveira Alencar,45,MID,Arsenal,Man Utd,2023-09-03T15:30:00Z,True,Arsenal
11,12,Gabriel Martinelli Silva,80,MID,Arsenal,Man Utd,2023-09-03T15:30:00Z,True,Arsenal
12,13,Eddie Nketiah,56,FWD,Arsenal,Man Utd,2023-09-03T15:30:00Z,True,Arsenal
13,14,Martin Ødegaard,85,MID,Arsenal,Man Utd,2023-09-03T15:30:00Z,True,Arsenal
14,15,Thomas Partey,49,MID,Arsenal,Man Utd,2023-09-03T15:30:00Z,True,Arsenal
15,16,Nicolas Pépé,49,MID,Arsenal,Man Utd,2023-09-03T15:30:00Z,True,Arsenal
16,17,Aaron Ramsdale,50,GKP,Arsenal,Man Utd,2023-09-03T15:30:00Z,True,Arsenal
17,18,Rúnar Alex Rúnarsson,40,GKP,Arsenal,Man Utd,2023-09-03T15:30:00Z,True,Arsenal
18,19,Bukayo Saka,87,MID,Arsenal,Man Utd,2023-09-03T15:30:00Z,True,Arsenal
19,20,William Saliba,52,DEF,Arsenal,Man Utd,2023-09-03T15:30:00Z,True,Arsenal
20,21,Albert Sambi Lokonga,49,MID,Arsenal,Man Utd,2023-09-03T15:30:00Z,True,Arsenal
21,22,Emile Smith Rowe,54,MID,Arsenal,Man Utd,2023-09-03T15:30:00Z,True,Arsenal
22,23,Nuno Varela Tavares,40,DEF,Arsenal,Man Utd,2023-09-03T15:30:00Z,True,Arsenal
23,24,Kieran Tierney,44,DEF,Arsenal,Man Utd,2023-09-03T15:30:00Z,True,Arsenal
24,25,Takehiro Tomiyasu,45,DEF,Arsenal,Man Utd,2023-09-03T15:30:00Z,True,Arsenal
25,26,Leandro Trossard,67,MID,Arsenal,Man Utd,2023-09-03T15:30:00Z,True,Arsenal
26,29,Benjamin White,55,DEF,Arsenal,Man Utd,2023-09-03T15:30:00Z,True,Arsenal
27,30,Granit Xhaka,60,MID,Arsenal,Man Utd,2023-09-03T15:30:00Z,True,Arsenal
28,31,Oleksandr Zinchenko,49,DEF,Arsenal,Man Utd,2023-09-03T15:30:00Z,True,Arsenal
29,113,David Raya Martin,49,GKP,Arsenal,Man Utd,2023-09-03T15:30:00Z,True,Arsenal
30,540,Declan Rice,54,MID,Arsenal,Man Utd,2023-09-03T15:30:00Z,True,Arsenal
31,578,Reiss Nelson,49,MID,Arsenal,Man Utd,2023-09-03T15:30:00Z,True,Arsenal
32,585,Jurriën Timber,48,DEF,Arsenal,Man Utd,2023-09-03T15:30:00Z,True,Arsenal
33,646,Karl Hein,40,GKP,Arsenal,Man Utd,2023-09-03T15:30:00Z,True,Arsenal
34,32,Alexandre Moreno Lopera,50,DEF,Liverpool,Aston Villa,2023-09-03T13:00:00Z,False,Aston Villa
35,34,Leon Bailey,55,MID,Liverpool,Aston Villa,2023-09-03T13:00:00Z,False,Aston Villa
36,35,Emiliano Buendía Stati,58,MID,Liverpool,Aston Villa,2023-09-03T13:00:00Z,False,Aston Villa
37,36,Matty Cash,46,DEF,Liverpool,Aston Villa,2023-09-03T13:00:00Z,False,Aston Villa
38,37,Calum Chambers,40,DEF,Liverpool,Aston Villa,2023-09-03T13:00:00Z,False,Aston Villa
39,38,Philippe Coutinho Correia,59,MID,Liverpool,Aston Villa,2023-09-03T13:00:00Z,False,Aston Villa
40,39,Keinan Davis,49,FWD,Liverpool,Aston Villa,2023-09-03T13:00:00Z,False,Aston Villa
41,40,Leander Dendoncker,49,MID,Liverpool,Aston Villa,2023-09-03T13:00:00Z,False,Aston Villa
42,41,Diego Carlos Santos Silva,45,DEF,Liverpool,Aston Villa,2023-09-03T13:00:00Z,False,Aston Villa
43,42,Lucas Digne,45,DEF,Liverpool,Aston Villa,2023-09-03T13:00:00Z,False,Aston Villa
44,43,Douglas Luiz Soares de Paulo,55,MID,Liverpool,Aston Villa,2023-09-03T13:00:00Z,False,Aston Villa
45,44,Jhon Durán,50,FWD,Liverpool,Aston Villa,2023-09-03T13:00:00Z,False,Aston Villa
46,45,Kortney Hause,40,DEF,Liverpool,Aston Villa,2023-09-03T13:00:00Z,False,Aston Villa
47,46,Tim Iroegbunam,44,MID,Liverpool,Aston Villa,2023-09-03T13:00:00Z,False,Aston Villa
48,47,Boubacar Kamara,50,MID,Liverpool,Aston Villa,2023-09-03T13:00:00Z,False,Aston Villa
49,48,Ezri Konsa Ngoyo,45,DEF,Liverpool,Aston Villa,2023-09-03T13:00:00Z,False,Aston Villa
50,49,Emiliano Martínez Romero,50,GKP,Liverpool,Aston Villa,2023-09-03T13:00:00Z,False,Aston Villa
51,50,John McGinn,55,MID,Liverpool,Aston Villa,2023-09-03T13:00:00Z,False,Aston Villa
52,51,Tyrone Mings,43,DEF,Liverpool,Aston Villa,2023-09-03T13:00:00Z,False,Aston Villa
53,53,Robin Olsen,40,GKP,Liverpool,Aston Villa,2023-09-03T13:00:00Z,False,Aston Villa
54,54,Jaden Philogene-Bidace,45,MID,Liverpool,Aston Villa,2023-09-03T13:00:00Z,False,Aston Villa
55,55,Jacob Ramsey,59,MID,Liverpool,Aston Villa,2023-09-03T13:00:00Z,False,Aston Villa
56,56,Morgan Sanson,45,MID,Liverpool,Aston Villa,2023-09-03T13:00:00Z,False,Aston Villa
57,57,Viljami Sinisalo,40,GKP,Liverpool,Aston Villa,2023-09-03T13:00:00Z,False,Aston Villa
58,58,Youri Tielemans,59,MID,Liverpool,Aston Villa,2023-09-03T13:00:00Z,False,Aston Villa
59,59,Bertrand Traoré,50,MID,Liverpool,Aston Villa,2023-09-03T13:00:00Z,False,Aston Villa
60,60,Ollie Watkins,80,FWD,Liverpool,Aston Villa,2023-09-03T13:00:00Z,False,Aston Villa
61,61,Wesley Moraes Ferreira da Silva,50,FWD,Liverpool,Aston Villa,2023-09-03T13:00:00Z,False,Aston Villa
